2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@0d8a5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@9c370background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_cn\fishHunter_cn.plist@4ad21background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_th\fishHunter_th.plist@17ddbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@ac5ebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@30d8bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@9adacbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_cn\fishHunter_cn.plist@17ddbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_th\fishHunter_th.plist@95a0abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@7644dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@f58d4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@1b7a6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_th\fishHunter_th.plist@a4d9ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_cn\fishHunter_cn.plist@95a0abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@91f07background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@33a87background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@881c9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.pngbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_cn\fishHunter_cn.plist@a4d9ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@899a4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@4ad21background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@39acbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\bg_1.jpgbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@17ddbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@30d95background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@1ce28background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@0d8a5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@95a0abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@298f6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@ac5ebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_en\fishHunter_en.plist@a4d9ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@f27dfbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@f58d4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\common-path.json.fxlcbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@899a4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@91f07background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\bg_1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\point.jsonbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@30d95background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@4ad21background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\bg_1.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@0d8a5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Scene\fishHunter_TA.scenebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@17ddbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@ac5ebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@95a0abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@f58d4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_tw\fishHunter_tw.plist@a4d9ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@91f07background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Scene\MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@4ad21background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\bg_1.jpgbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\bg_2.jpgbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@17ddbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\entry_bg.jpgbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\fishHunterFrozen.pngbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@95a0abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Language_vi\fishHunter_vi.plist@a4d9ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\BGM01.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\bg_2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\bg_1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\entry_bg.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\fishHunterFrozen.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\bigcoin.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\bigfishkill-1.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\entry_bg.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\bg\fishHunterFrozen.png@f9941background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\bigfishkill-2.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\button.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\coin.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\coinscollect.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\dragonattack.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\dragonbattlebgm-1.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\dragonflame.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\dragonkilled.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\fire1.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\fire2.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\fire3.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\fire4.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\fire5.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\ice.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\lightning.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\moneydrop.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\summon.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\sounds\switch_weapon.mp3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Libs\fish-common-lib\fish-util.jsbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Libs\fish-common-lib\README.mdbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Libs\greensock\TweenMax.min.jsbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Libs\worker\worker.jsbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\weblate\cn.jsonbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:15-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\weblate\en.jsonbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\weblate\th.jsonbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\weblate\vi.jsonbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\resources\weblate\zh_Hant.jsonbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\techArt\scene\fishHunter_TA.scenebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\3d\bgChange1.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\3d\bgChange2.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\3d\bgShake.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\fishDeathFxOpacity.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\giftbombOpacity.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\itemCallFXOpacity.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\itemCallSymbol.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\itemCallTowerFx.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\itemCrazyTowerFx.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\lightningPoint.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\lightningRun.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\animation\fx\nuclearBombDragonOpacity.animbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\2d\additive.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\2d\wave-sprite.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\3d\bg1.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\3d\bg2.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\3d\goldSeaTurtleStarFx.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\3d\stingrayStarFx.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\particle\bubble.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\particle\coin.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\particle\coin_gpu.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\material\particle\ingot.mtlbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: 无法计算 网格[0]（ 01） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[1]（CATRigTail1） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[2]（CATRigTail2） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[4]（CATRigTail4） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[5]（CATRigTail5） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[3]（CATRigTail3） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[6]（CATRigTail6） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[8]（CATRigTail8） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: 无法计算 网格[7]（CATRigTail7） 中 子网格[0] 的切线信息，因为该子网格中缺少纹理坐标 UV 信息{asset(0e490ae2-11c2-490e-8dcd-707ae7472d91)}
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glb@6b6b8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glb@1ab42background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@89161background: #aaff85; color: #000;color: #000;
