2025-7-14 18:21:28-log: Cannot access game frame or container.
2025-7-14 18:21:30-debug: asset-db:require-engine-code (1990ms)
2025-7-14 18:21:31-log: meshopt wasm decoder initialized
2025-7-14 18:21:31-log: [bullet]:bullet wasm lib loaded.
2025-7-14 18:21:31-log: [box2d]:box2d wasm lib loaded.
2025-7-14 18:21:31-log: Cocos Creator v3.8.3
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.55MB, end 77.11MB, increase: 57.56MB
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 81.44MB, increase: 3.53MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.46MB, end 204.04MB, increase: 122.58MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.12MB, end 207.54MB, increase: 130.42MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.78MB, end 207.52MB, increase: 129.74MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.26MB, end 207.45MB, increase: 3.19MB
2025-7-14 18:21:32-debug: asset-db:worker-init: initPlugin (1418ms)
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init start:19.55MB, end 207.61MB, increase: 188.06MB
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\DragNodeEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\DragOutChecker.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\GameInfoUI.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\GameRecord.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\GameRoot.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\GameSetting.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\Localization.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationButton.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationPrefab.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationSound.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\LocalizationSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\OrientationTip.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PageIconGroup.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\SlotAttaches.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\SkeletonExtension.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\SpinePlayOnEnable.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\GameMachineInfo.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\SpineTimeScaleTuner.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\SpriteContainer.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\AgentDefine.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\NetAgent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\NetAgentDefine.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\NetObserver.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Networks\BetData.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\SpinAck.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Networks\NetworkHandler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Player\PlayerInfo.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\AdaptWindowSize.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\AniAutoPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\AniPlayer.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\BinaryBufferParser.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\AudioResource.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\AutoOrientation.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\CenterLayout.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\CleanEventProcessorAuto.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\Config.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\Debug.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\GameInfoData.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\GameTimeScale.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\GoogleLog.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\IdStringPair.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\IWindowResize.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\KeySpriteFramePair.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\KeyStringPair.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\LangKeyButtonFramePair.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\LangKeySpriteFramePair.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\ParticleReset.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\RotationContentResize.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\RotationResize.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\ScreenAdapter.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\Utility.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\AnimationTest\AniEventTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\AnimationTest\AniGraphTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\AnimationTest\AniMain.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\AnimationTest\AniTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\AudioTest\AudioTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\CodeTest\CodeTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\ConnectionTest\ConnectionTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\CountTest\CountTestMain.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\TweenTest\TweenTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\SpineTest\SpineTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\UITest\BasicTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\UITest\TestComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Tool\CheckScoreTool\CheckScoreTool.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Test\UITest\TestGround.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\RichTextIconViewer\RichTextIconViewer.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\WaninPlayer\Example\WaninPlayerTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\ScreenShotTool\ScreenShotTool.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\GenericUI\ShowWin\Scripts\ShowWin.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\GenericUI\ShowWin\Scripts\WinSingle.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Communication\lib\DcodeIO.d.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Communication\lib\decimal.d.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\BoardAnalysis\AllMatchPayTable.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\BoardAnalysis\AllMatchPayTableTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\BoardAnalysis\CalculatePayTable.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\BoardAnalysis\CalculatePayTableTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\BoardAnalysis\EliminationPayTable.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\GameIcon.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\BoardAnalysis\EliminationPayTableTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\GameReel.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\IconBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\ReelBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\ReelManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\ReelView.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\SlotMachineControllerBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\SlotMachineController.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\SlotMachineViewBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\ByteArray.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CConncetConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CConnectDefine.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CConnectLog.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CConnectManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CDispatcherAddr.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CDispatcherManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CSocket.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\NetAgent\CConnectManager\CSService.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\LineSprite\LineSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\Utils\LineSprite\LineSpriteAssembler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Effect\Script\SpriteBlurHandler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Effect\Script\SpriteAdditiveHandler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Effect\Script\SpriteDissolveHandler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Effect\Script\SpriteDistortionHandler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\ExampleScenes\EventTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Test\AutoBGScaler\AutoBGScaler.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Test\AutoBGScaler\ScreenInfoTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\ExampleScenes\FXExampleScene.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Test\Localization\InitLocalization.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Test\SpineTriCountTest\TriTestController.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\EachIconReel\IconReel.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\EachIconReel\IconReelView.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\EachIconReel\IconSlotMachine.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Model\IconData.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Model\ReelData.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Model\ReelDataBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Model\SlotMachineData.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\DropReel.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\DropReelDataStructure.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\DropReelView.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\DropSlotMachineController.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\UniReel\UniIconBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\UniReel\UniReel.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\UniReel\UniReelView.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\UniReel\UniSlotMachine.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Util\ComponentExt.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Util\Movement.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Util\PrefabList.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\Effect\Example\Script\ExampleMain.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\Script\Event\ActionEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\Script\Event\ActionEventPlayer.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\Script\Event\ActionEventType.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\Script\MotionStreak\MotionStreakAuxiliary.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\Script\MotionStreak\MotionStreakAuxiliaryTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\Script\MotionStreak\MotionStreakController.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\PublicReelConfigTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\PublicReelGameControllerTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\ReelViewTest.tsbackground: #aaff85; color: #000;color: #000;
